# tests/rulecheck/ledger.tsv — THE RULE-CHECKER'S LEDGER: one row per run, append-only
# (GitHub #152; spec docs/project/rule_checker.md; tool tools/rulecheck.py; gate
# tests/test_rule_checker.sh). Written by `rulecheck record` and `rulecheck resolve`
# only. Columns:
#   id              <date>-<nn>, the run dir under tests/rulecheck/runs/
#   date            the day the verdict was recorded
#   session         the 14z-N key of the sitting
#   decision        build | freeze | expectation | recommendation | calibration
#   subject         what the action is about (freeze: the expectation sets, space-separated;
#                   calibration: the fixture name)
#   control         the fixture PLANTED beside the real packet (calibration: the fixture itself)
#   control_verdict CAUGHT | DEAD — whether the plant's expected violation was returned
#   verdict         OK | VIOLATED | VOID (VOID when the plant was DEAD: the run licenses nothing)
#   violated        the questions VIOLATED on the real packet, or -
#   resolution      - until a VIOLATED run's stop is resolved; then one line saying what changed
#   model           the model the checker agents ran on, as given to `prepare --model`
id	date	session	decision	subject	control	control_verdict	verdict	violated	resolution	model
2026-09-25-175	2026-09-25	1c426425	expectation	14z-181 #169: pyron_3's Galactic Throw pair re-rigged (P2's two-frame jump lead) — both strengths enter a2:0x23 at all sixteen schedule shifts and every walk length, the sweeps rerunnable, the rig geometry facts an artifact, naming/parity/attribution re-frozen, the ticket's close proposed — the eighth packet, after runs 168-174	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the mechanism paragraph reframed to what the rows show, in the sweeps artifact, the generator comment, the gotcha, the closing text and STATE: in every swept row the outcome follows P2's y at the grab frame (134/132/129 throw; 113/111/106/103 whiff), including the two lead-0 events that read 134 and 113 at the same lead; the lead is the rig knob that makes P2 read 134 on both events at every phase; whether the height is the cause or a co-varying state is not isolated (no run changes P2's height by another means); the tick race stays a hypothesis. The walk-start figure is now the committed rig's (496/642; 487/632 named as the camera-poked trace's). Huitzil's pair is described as not observed bistable at the one phase measured, not "never bistable". Q2: ACCEPTED as at runs 156-174 — chain ids and HP read from RAM; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-176.	rule-checker@163e4ce9cf7b
2026-09-25-176	2026-09-25	1c426425	expectation	14z-181 #169: pyron_3's Galactic Throw pair re-rigged (P2's two-frame jump lead) — both strengths enter a2:0x23 at all sixteen schedule shifts and every walk length, the sweeps rerunnable, the rig geometry facts an artifact, naming/parity/attribution re-frozen, the ticket's close proposed — the ninth packet, after runs 168-175	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the Pyron move-list note reframed like the other carriers (the outcome follows P2's height in every row that records it; the lead is the rig knob; cause vs co-varying state not isolated) and its diff refreshed; "in every swept row" narrowed everywhere to "every row that records it — the lead, phase and walk-under-fix sweeps; the lead-0 walk, x-pin and press rows sample no y"; the generator comment's walk start labelled 496/642 on the committed rig (487/632 on the camera-poked trace). Q2: ACCEPTED as at runs 156-175 — chain ids and HP read from RAM; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-177.	rule-checker@163e4ce9cf7b
2026-09-25-177	2026-09-25	1c426425	expectation	14z-181 #169: pyron_3's Galactic Throw pair re-rigged (P2's two-frame jump lead) — both strengths enter a2:0x23 at all sixteen schedule shifts and every walk length, the sweeps rerunnable, the rig geometry facts an artifact, naming/parity/attribution re-frozen, the ticket's close proposed — the tenth packet, after runs 168-176	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — (a) the move-list note narrowed to "every row that records it" like the other carriers, its diff refreshed; (b) "134 on both events at every phase" corrected everywhere to "134 (132 at the four shifts where P1 reads 109)"; (c) the LEVEL corrected: the naming rig's schedule carries no level or RNG poke (checked: 0 of its 31 pokes), so the sweeps, the geometry traces and the naming gate run at vsav2's default speed level 8 with an unpinned RNG — the artifact headers said "level 6 / RNG 0000" wrongly and are corrected; the phase statement rewritten to what that implies: the sixteen shifts cover every double-pass phase mod 3 (the level-8 period) and incidentally every residue mod 13, but no sweep ran at level 6, where the parity gate's legs run the committed shift only — in the instrument header, the generator comment, the gotcha, the move list, the closing text, STATE and the claim; the level is now stated as a premise. Q2: ACCEPTED as at runs 156-176 — chain ids and HP read from RAM; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-178.	rule-checker@163e4ce9cf7b
2026-09-25-178	2026-09-25	1c426425	expectation	14z-181 #169: pyron_3's Galactic Throw pair re-rigged (P2's two-frame jump lead) — both strengths enter a2:0x23 at all sixteen schedule shifts and every walk length at the naming gate's level 8, the sweeps rerunnable, the rig geometry facts an artifact, naming/parity/attribution re-frozen, the ticket's close proposed — the eleventh packet, after runs 168-177	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the count corrected in every carrier (the sweeps artifact, the generator comment, the gotcha, the closing text, STATE, the move list): FIVE of the sixteen shifts read P1 109 / P2 132 — +2, +5, +8, +11, +26, the phase-2-mod-3 ones — not four (the miscount was copied from a reader's line at run 174 without recounting the rows); "the MP event stood at 858/898 in every row" restated as 857-859/897-899 in every phase row and 629/669-858/898 across the walk rows. Q2: ACCEPTED as at runs 156-177 — chain ids and HP read from RAM; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-179.	rule-checker@163e4ce9cf7b
2026-09-25-179	2026-09-25	1c426425	expectation	14z-181 #169: pyron_3's Galactic Throw pair re-rigged (P2's two-frame jump lead) — both strengths enter a2:0x23 at all sixteen schedule shifts and every walk length at the naming gate's level 8, the sweeps rerunnable, the rig geometry facts an artifact, naming/parity/attribution re-frozen, the ticket's close proposed — the twelfth packet, after runs 168-178	forced-pick-14z159	CAUGHT	VIOLATED	Q2	Q2: ACCEPTED, as at runs 156-178 and before the maintainer — the conclusions are which chain the engine entered and what HP and seq it wrote, read from RAM (a2:0x23 the throw, a2:0x13/0x14 the plain jumping punches; event 5's seq 2 and HP step); no capture was produced and no visual conclusion is drawn; how any of it looks is the maintainer's read. Terminal for this packet: Q1, Q3, Q4 OK, Q5 N-A after twelve packets (runs 168-179).	rule-checker@163e4ce9cf7b
2026-09-25-180	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ee) has a live home and a reproducing test	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the claim's count and labels corrected: FOUR findings name no reproducing test — (a) and (m) disciplines, (u) the running-gate trap, (ee) the near-event geometry ("none yet") — and (y)'s FAIL branch is untested for want of a stale build, while (f) and (n) cite past rule-checker resolves as their tests; "(aa)" was my mislabel of (a). Q4: ACTED ON — the two wrong homes re-pointed in the findings table ((n) to NEXT_SESSION trap 6, (u) to trap 7), and the grep statement restated: the live tree carries "the falling victim at height 40" ONLY as quoted retractions (the gotcha, the gate header, the STATE row), none as a claim — which is what the retraction procedure requires; a home's SECTION is checked by my reading, not by a tool, and that is named as untested. Q2: ACCEPTED as at runs 156-179 — (dd) and (ee) are RAM findings; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-181.	rule-checker@163e4ce9cf7b
2026-09-25-181	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ee) has a live home, and a reproducing test where one exists — the second packet, after run 180	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — (a) finding (ee)'s home moved INTO THE TREE: the per-event geometry table is now in the gotcha "AN AIR-THROW RIG IS DECIDED BY THE VICTIM'S JUMP LEAD" (docs/project/gotchas.md) with the clamp, the camera-poke and the event-5 facts; the build/agent181 copy is named as the session artifact, not the home; (b) the retraction greps are now an artifact (build/agent181/retraction_greps_14z181.txt): seven retracted wordings grepped over docs, HANDOFF, STATE, tests, tools and the manifests — every hit is a quoted retraction (the gotcha, the trap gate's header, the STATE rows, the opener's capture note) or a rule-checker ledger subject line (a record), none a live claim. Q4: ACTED ON — the three self-disagreements of the STATE entry corrected from their sources: the banner's "43 identical" -> 41 (tests/expected/victim_parity.tsv: 41 SAME, 17 DIFFER), "twenty-four runs (147-170)" -> thirty-five (147-181), and "every real verdict VIOLATED" -> "every real verdict but one (run 158's, OK on Q1/Q4/Q5)"; the gap that no tool checks a carrier's figures against the findings is now named as untested in the claim. Q2: ACCEPTED as at runs 156-180 — (dd) and (ee) are RAM findings; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-182.	rule-checker@163e4ce9cf7b
2026-09-25-182	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ee) has a live home in the tracked tree, and a reproducing test where one exists — the third packet, after runs 180-181	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — (a) the surviving range overclaim corrected in both carriers: the opener now reads "of the 60 presses 3440-3499, 3440-3460 land before the dome is active and are hit on the ground, 3461-3498 jump over the active dome and are hit on the landing frame, 3499 never jumps", and the trap gate's WHY paragraph says the same (gate_coverage.md regenerated from the header); (b) the greps artifact rebuilt: its header names the command and the roots (docs HANDOFF.md STATE.md STATE_HISTORY.md DECISIONS_HISTORY.md tests tools build/manifest), its 22 patterns are the wordings retracted by the resolves of runs 163-182 (each tagged with its run), every hit is listed and classed, and a PLANTED CONTROL (a live gotcha heading that must be found) shows the grep reaches docs; that the pattern set is complete is named as untested (they are taken from the resolves by reading, not by a tool). Q4: ACTED ON by the same artifact — the class of failure (a retracted wording surviving in a live carrier) is now controlled by the planted pattern and the resolve-derived list; the (ee) figure corrected in the findings table ("a camera poke reads the unpoked value one frame later, overwritten at once"). Q2: ACCEPTED as at runs 156-181 — (dd) and (ee) are RAM findings; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-183.	rule-checker@163e4ce9cf7b
2026-09-25-183	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ee) has a live home in the tracked tree, and a reproducing test where one exists — the fourth packet, after runs 180-182	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — (g) now cites `audit_victim_parity` `unpinned-level` (the level-6 leg must fail the frozen lines) with `poked` named as the level-8 reproduction; (bb) now cites `air-hit` first (its mode log build/agent181/trap_air_mode4_air-hit.log is an artifact of this packet) with `grounded-hit` and `air-class`, and STATE row (11c) lists all four trap controls; the greps artifact's pattern list now holds only retracted wordings (the "now true" statement moved out), and its two reach controls are named as what they are — a known live heading and a known live corrected wording that must be found — not "planted". Q4: ACTED ON — every pattern is now the shortest distinctive fragment of the retracted wording without trailing punctuation, so 'reruns every sweep' finds its three carriers (each classed: two carry the LEAD=0 condition, the corrected wording; one is a ledger subject), and the gap that a pattern may still be too narrow for a carrier is named as untested; (ee)'s figure corrected: the wall is reached from 664 where the pin was clamped AND from 552/563 where it was not. Q2: ACCEPTED as at runs 156-182 — (dd) and (ee) are RAM findings ("connects" is the chain id and the HP step); no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-184.	rule-checker@163e4ce9cf7b
2026-09-25-184	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ee) has a live home in the tracked tree, and a reproducing test where one exists — the fifth packet, after runs 180-183	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the gotcha's own wall sentence (its line 50-51) corrected to the measured fact: the walk reaches the wall from 664 where the screen edge clamped the pin and from 552/563 where it did not; the greps rebuilt as WHITESPACE-INSENSITIVE, punctuation-free, backtick-free whole-file matches (a line-wrapped or code-spanned carrier is now found), the run-183 pattern without its semicolon, and REACH CONTROL 2 now required to find BOTH the plain (name_moves.py) and the code-spanned (gotcha) carrier — it finds both; 'from a pin the screen edge clamped to 664' reads 0 hits after the fix. Q2: ACCEPTED as at runs 156-183 — (dd), (ee) and (q) are RAM findings (chain ids, seq and HP steps); no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-185.	rule-checker@163e4ce9cf7b
2026-09-25-185	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ee) has a live home in the tracked tree, and a reproducing test where one exists — the sixth packet, after runs 180-184	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the findings table extended with the findings the reader found outside it: (ff) the range overclaims ("every timing", "every phase mod 13"), (gg) a grep pattern narrower than its carrier, (hh) the mid-session tier red on my own two changes (row 5), (ii) the STATE banner outliving its facts; the table's completeness is now named as untested (checked by my reading against the opener's traps, the STATE rows and the resolves); the generator comment's pointer to the untracked table re-homed to the gotcha, so every home of (ee) is tracked. Q4: ACTED ON by naming the gap (no tool checks the table's completeness; the reader's sweep of the opener's traps, the STATE rows and the resolves is the only check) and by the additions. Q2: ACCEPTED as at runs 156-184 — (dd) and (ee) are RAM findings; no visual conclusion; the maintainer's read is theirs. Re-run as 2026-09-25-186.	rule-checker@163e4ce9cf7b
2026-09-25-186	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ii) has a live home in the tracked tree, and a reproducing test where one exists — the seventh packet, after runs 180-185	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — (gg) and (ff) re-homed to a TRACKED carrier: the new gotcha '"EVERY" MEANS EVERY, AND A RETRACTION GREP MUST MATCH THE CARRIER'S SHAPE' in docs/project/gotchas.md (its two halves are the two rules); tracking is now TESTED, not read: build/agent181/homes_tracked_14z181.txt checks every path-shaped token of the findings row against git ls-files (11 tokens, 0 FAIL) and its first cut found THREE more build-only citations the reader had not reached — victim_throw_spans.txt as a home of (j), chains_identical_huitzil.txt as (l)'s test, never_probe.log as (w)'s test — corrected to the gate checks/controls or 'none yet' (six no-test findings now, named). Q2: ACCEPTED as at run 167 — (q), (i), (dd), (ee) are RAM findings; the maintainer's read is theirs, stated in the claim. Q4: ACTED ON — the matcher now collapses '#' comment prefixes at line starts as well as whitespace and backticks; a THIRD reach control is a carrier line-wrapped across a '# ' prefix in tests/audit_trap_airborne.sh (found); the untracked-home failure mode has its control (the tracked-homes check, which fired three times on the first cut). Re-run as 2026-09-25-187.	rule-checker@163e4ce9cf7b
2026-09-25-187	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(ii) has a live home in the tracked tree, and a reproducing test where one exists — the eighth packet, after runs 180-186	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — (gg)'s test and the checks' own scripts were build-only: both checks PROMOTED to tracked tools (tools/retraction_grep.py over tests/rulecheck/retractions/14z-181.tsv; tools/homes_tracked.py with three reads and a --selftest), locked by the new ci_portable gate tests/test_close_tools.sh (two must-fire controls, FIRED; frozen in gate_descriptions), named at step (2) of the close checklist; finding (jj) added for the defect (five build-only citations, the method in no file); the gotcha's "inline script" sentence replaced by the tool pointer and the old sentence added to the retracted patterns; "exists in the tree at HEAD" corrected to the working tree the close commit records (the diffs ARE the edits). Q2: ACCEPTED as at runs 167/186 — RAM findings; the maintainer's read is theirs, stated. Q4: ACTED ON — the homes tool now reads build/ paths in PROSE (second read) and lists artifact/.txt/.log/scratch-citing test clauses for REVIEW (third read); it caught (gg)'s prose citation on its first run; the self-test plants all four shapes; what its third read cannot see is named in the claim. Re-run as 2026-09-25-188.	rule-checker@163e4ce9cf7b
2026-09-25-188	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the ninth packet, after runs 180-187	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the homes tool now resolves a gate cited by its stem to tests/<stem>.sh (23 tokens, 0 FAIL — every stem the table cites exists) and the self-test plants a real and an unresolved stem; the claim's untested list names what the tool still cannot see (a tool stem without extension; whether a resolved gate exercises the finding). Q2: ACCEPTED as at runs 167/186/187 — RAM findings, the maintainer's read is theirs; no new capture is claimed. Q4: ACTED ON — the third read runs to the next finding letter with parentheses included ((w)'s scratch clause is now listed for REVIEW and answered by hand under the output); the self-test plant carries a parenthesised scratch clause; the gate's `build-home-planted` mode now runs the tool's `--blind` variant (build/ reads disabled, a known-bad) which must FAIL the self-test the real tool passes — the in-gate control fires on exactly that, and the mode FAILs because the plant goes uncaught. Re-run as 2026-09-25-189.	rule-checker@163e4ce9cf7b
2026-09-25-189	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the tenth packet, after runs 180-188	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — (w) given a tracked home (its own bullet under engine_internals.md "The OURS leg"); #174's index row cited a build/ census output as its repro — the scratch script promoted to tools/chain_census.py and the row corrected; the untested list corrected ((f), (n) AND (ff) cite resolves; (i) and (q)'s Donovan half WERE captured and sent, (q)'s Pyron half, (dd) and (ee) were not). Q2: ACCEPTED as at runs 167/186-188 for (dd), (ee) and Zodiac Fire — RAM findings, the maintainer's read is theirs. Q4: ACTED ON — (1) the homes tool reads every ticket cited as #N against its row in the tracked index, FAILs on a missing row or a row whose answers cite build/, with both planted in the self-test; its first cut caught #175's build/ repro (corrected to the gate's SWEEP mode); (2) the retraction grep now includes the generated pages (docs/GOTCHAS.md and the gate pages) — a stale generated page is a live carrier — and its 1 GOTCHAS.md hit is classed; the tickets gate re-run green after the row edits and the page regenerated. Re-run as 2026-09-25-190.	rule-checker@163e4ce9cf7b
2026-09-25-190	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the eleventh packet, after runs 180-189	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the homes tool gained a (2b) read: every document cited in PROSE by its bare name (README, NEXT_SESSION, STATE, HANDOFF, the histories, GOTCHAS, PROVENANCE) or as a bare name.ext outside backticks is resolved against git ls-files (3 found in the table, all tracked), planted in the self-test as a resolving README and a nowhere name; what remains prose-only (section titles, 'the poke table row') is now named in the untested list. Q2: ACCEPTED as at runs 167/186-189 — RAM findings; the maintainer's read is theirs. Q4: ACTED ON — (1) the prose-home read above with its plant; (2) the retraction grep takes `reach:N` and control 2 is `reach:2`, so a code-spanned miss with the plain carrier still found exits 1 (probed with a one-carrier reach:2 pattern: exit 1); gate header and description census refreshed. Re-run as 2026-09-25-191.	rule-checker@163e4ce9cf7b
2026-09-25-191	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the twelfth packet, after runs 180-190	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the no-capture list completed ((g), (r), (t) named; (i)/(j)/(q)-Donovan and the trap/column sheets READ by the maintainer in the sitting, every one identical, recorded verbatim in DECISIONS_HISTORY; #173 closed on the read); the promoted chain census RE-RUN against the out-of-tree pages (36 never-entered, 8 with attack records; #174's row and story updated). Q2: ACTED ON — the maintainer asked for #169's captures; three sheets (pyron_3 events 6, 7, 5) taken under the shipped recipe and sent, read pending; what remains uncaptured is named. Q4: ACTED ON — the ticket read now resolves every file a row cites (build/ or untracked FAIL, ../ inputs listed as out of tree), the self-test plants an index with a clean, a build/-citing and an untracked-citing row, and --blind disables this branch too so the gate's mode covers it. Re-run as 2026-09-25-192.	rule-checker@163e4ce9cf7b
2026-09-25-192	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the thirteenth packet, after runs 180-191 and the maintainer's reads	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the grep RE-RUN after the last edit (the reads recorded), its header now carrying a TREE FINGERPRINT (sha1 of every scanned file's normalised text) and the claim naming the output as a snapshot with the gate's live run as the check; the stale "35" in (w)'s bullet corrected to 36; "every one identical" corrected to "identical or 'correct'". Q2: ACTED ON / ACCEPTED — the #169 sheets were READ in the sitting ("looks identical…"); the captures' after-the-conclusion order is stated per sheet and accepted; the trap caption's correction is stated to the maintainer in the close report. Q4: ACTED ON — a `gone` kind (must read 0 hits; exit 1 on any) for sixteen wordings, so a re-introduced carrier is a red; two new gate controls, `reach-threshold` (reach:2 raised to reach:3 must fail naming (2 < 3)) and `gone-reintroduced` (a live wording re-marked gone must fail), and EVERY control now checks the FAIL line's text — the first cut of unreachable-control had fired on a traceback (the pattern file lacked its final newline; the tool now refuses a malformed line by number). Re-run as 2026-09-25-193.	rule-checker@163e4ce9cf7b
2026-09-25-193	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the fourteenth packet, after runs 180-192 and the maintainer's nine reads	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — build-home-planted and the gate's own self-test read now judge the SELFTEST line's text (a traceback is DEAD); the pattern file's header says runs 163-193 and carries run 192/193's four retractions as `gone` (the census docstring's "35" corrected to the 36 re-count, the two STATE rows that outlived the reads corrected, the paraphrase corrected to "the first read was 'correct', the other eight 'identical'"). Q2: ACCEPTED as at every run since 167 — the sheets went out after their RAM conclusions and were read identical; what has no capture is named. Q4: ACTED ON — (1) the blind control's text check; (2) the gate now runs the homes tool on STATE's NEWEST findings-table row at every tier (`--newest`), the close's output file a snapshot with a ROW FINGERPRINT in its header, the same distinction the grep already drew. Re-run as 2026-09-25-194.	rule-checker@163e4ce9cf7b
2026-09-25-194	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the fifteenth packet, after runs 180-193 and the maintainer's nine reads	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — all four mode logs are artifacts now; the refusal names the FILE line (and a repeated pattern is refused too, exit 3); the duplicate wording removed (31 distinct); the victim-parity mode log is named as a MODE run (section-3 controls skipped by design) with the plain freeze log, every control FIRED, added as an artifact. Q2: ACCEPTED as at every run since 167. Q4: ACTED ON — in every mode and in the plain run a tool that exits non-zero without its own FAIL line makes the gate print REFUSED and exit 3 (dead to the runner), and a mode passes only on the plant's own FAIL text; probed with a malformed pattern file in the unreachable-control mode (REFUSED). Re-run as 2026-09-25-195.	rule-checker@163e4ce9cf7b
2026-09-25-195	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the sixteenth packet, after runs 180-194 and the maintainer's nine reads	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the victim-parity gate RE-RUN plain at the close (victim_parity_plain_14z181.log: PASS, all ten declared controls FIRED, extract-planted and hit-dropped among them) and cited in place of the freeze6 log that predated two controls; the retracted count corrected to eleven (20 gone + 11 retracted + 3 reach = 34 rows, 31 distinct wordings + 3 controls); the malformed-file probe re-run with its log as an artifact. Q2: ACCEPTED as at every run since 167. Q4: ACTED ON — both gates' EXPECTS lines corrected to their declared control counts (ten, three); the trap gate's plain run trap_air_verify4.log (its three controls FIRED, air-class among them) added as an artifact; that a gate notices a declared control never running is the runner's census (`fired N / declared N` at every tier), not the gate's, named in the claim. Re-run as 2026-09-25-196.	rule-checker@163e4ce9cf7b
2026-09-25-196	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the seventeenth packet, after runs 180-195 and the maintainer's nine reads	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the grep RE-RUN after the EXPECTS edits and after run 196's own corrections, its classing note naming that tree; the banner written LAST (runs 147-197, the nine reads), row (13)'s heading corrected to nine reads, row (8)'s heading to both counts (35 at 14z-164, 36 at the re-count); the matcher CASE-FOLDED so a heading's wording is matched too. Q2: ACCEPTED as at every run since 167 — the sheets went out after their RAM conclusions and were read identical; what has no capture is named. Q4 OK, Q5 OK. Re-run as 2026-09-25-197.	rule-checker@163e4ce9cf7b
2026-09-25-197	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(jj) has a live home in the tracked tree, and a reproducing test where one exists — the eighteenth packet, after runs 180-196 and the maintainer's nine reads	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the banner corrected again: nineteen packets (180-198), and the OK-read sentence replaced by the measured fact (every real verdict of the sitting grepped: runs 162, 167 and 179 — each packet's terminal read — were OK on Q1/Q4/Q5; run 158 was VIOLATED on Q4 and is the tenant-planted control's origin); (g)'s test wording corrected: the unpinned-level mode shows the LEVEL dependence (13 contact lines read differently), the whiff itself is the gotcha's trace-read fact asserted by no gate; the grep re-run after these edits. Q2: ACCEPTED as at every run since 167. Q4 OK, Q5 OK. Re-run as 2026-09-25-198.	rule-checker@163e4ce9cf7b
2026-09-25-199	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — the twenty-first packet, after runs 180-197 and the unrecorded 198	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: ACTED ON — the banner no longer carries a packet count or a last run (the CLOSE row names the last, once), ending the count drift four runs in a row; row (4) now counts the ten controls. Q2: ACCEPTED as at every run since 167. Q4: ACTED ON — the grep's matcher is self-tested on planted texts (upper-case heading, comment-wrapped, code-spanned) and a --nofold known-bad variant must fail it on the upper-case case: control `case-fold-dropped` in test_close_tools, in-gate fired and its mode FAILs; a lower-case reach pattern tried first was probed with the fold removed and still matched six lower-case carriers, so it did not isolate the matcher and was reverted. Q5 OK. The session now runs on Opus 5.5 (the maintainer switched models); recorded in the banner. Re-run as 2026-09-25-200.	rule-checker@163e4ce9cf7b
2026-09-25-200	2026-09-25	1c426425	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-199 (198 unrecorded)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the capture count corrected everywhere to nine reads covering eighteen sheets (STATE row (13), the standing ruling, the opener, DECISIONS_HISTORY's heading); row (8)'s attack-record count now carries 7 (14z-164) and 8 (re-count); the findings credited to run 198 now point at the verdict that holds them — the real verdict of the FORK-prepared 198, kept as build/agent181/run198_unrecorded/verdict_forkprepared_real.txt beside my re-prepared 198's; the grep and homes tool re-run after these edits. Q2: ACCEPTED as at every run since 167. Q4 OK, Q5 OK. The harness restarted under session 152495c2 at the model switch; runs from 201 record against it. Re-run as 2026-09-25-201.	rule-checker@163e4ce9cf7b
